Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000009b54
	size       = 0x00000002d8
	name       = _ZN12_GLOBAL__N_110Subprocess24ConnectProtocolEndpointsEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
Symbol: 65 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00043b
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000b89c
	size       = 0x00000003b8
	name       = _ZN12_GLOBAL__N_110Subprocess9PassInputEv
Symbol: 66 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0036ab
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000be64
	size       = 0x0000000100
	name       = _ZN12_GLOBAL__N_110SubprocessC2ENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc14SubprocessType18SubprocessProtocolb
Symbol: 67 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000b2c
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000b004
	size       = 0x00000006c4
	name       = _ZN12_GLOBAL__N_110SubprocessD2Ev
Symbol: 68 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x003f02
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000009a34
	size       = 0x0000000120
	name       = _ZN12_GLOBAL__N_116CreateSocketpairEPN7android4base14unique_fd_implINS1_13DefaultCloserEEES5_
Symbol: 69 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000d30
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bd4c
	size       = 0x0000000118
	name       = _ZNSt3__110unique_ptrINS_5tupleIJNS0_INS_15__thread_structENS_14default_deleteIS2_EEEEZN12_GLOBAL__N_110Subprocess13ExecInProcessEPFiNS_17basic_string_viewIcNS_11char_traitsIcEEEEiiiEPNS_12basic_stringIcSA_NS_9allocatorIcEEEEE4$_24EEENS3_ISK_EEED2Ev
Symbol: 70 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x003dcc
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bc54
	size       = 0x0000000064
	name       = _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEPFvPvEPN12_GLOBAL__N_110SubprocessEEEEEES7_S7_
Symbol: 71 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x003ccb
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bcb8
	size       = 0x0000000094
	name       = _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEZN12_GLOBAL__N_110Subprocess13ExecInProcessEPFiNS_17basic_string_viewIcNS_11char_traitsIcEEEEiiiEPNS_12basic_stringIcSB_NS_9allocatorIcEEEEE4$_24EEEEEPvSM_
Symbol: 72 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000128
	type       = 0x2
	binding    = 0x1
	other      = 0x2
	section    = 0x0f
	value      = 0x000000a708
	size       = 0x00000000c4
	name       = _ZN7android4base14unique_fd_implINS0_13DefaultCloserEE5resetEiPv
Symbol: 73 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00272f
	type       = 0x2
	binding    = 0x1
	other      = 0x2
	section    = 0x0f
	value      = 0x000000a1b0
	size       = 0x0000000104
	name       = _ZNSt3__121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
Symbol: 74 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0026d1
	type       = 0x2
	binding    = 0x1
	other      = 0x2
	section    = 0x0f
	value      = 0x0000009e2c
	size       = 0x0000000384
	name       = _ZNSt3__121__murmur2_or_cityhashImLm64EEclEPKvm
Symbol: 75 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0022ba
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = shell_service_protocol.cpp
Symbol: 76 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005412
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.12
Symbol: 77 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00535b
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.13
Symbol: 78 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00527f
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x14
	value      = 0x00000130c8
	size       = 000000000000
	name       = $d.5
Symbol: 79 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bf64
	size       = 000000000000
	name       = $x.0
Symbol: 80 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00548d
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 000000000000
	name       = $x.1
Symbol: 81 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00541f
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bfa8
	size       = 000000000000
	name       = $x.2
Symbol: 82 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005368
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bfac
	size       = 000000000000
	name       = $x.3
Symbol: 83 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c058
	size       = 000000000000
	name       = $x.4
Symbol: 84 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00229b
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = adb_io.cpp
Symbol: 85 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005078
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.19
Symbol: 86 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054d5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.20
Symbol: 87 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00541f
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c0bc
	size       = 000000000000
	name       = $x.2
Symbol: 88 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005368
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c1dc
	size       = 000000000000
	name       = $x.3
Symbol: 89 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00527a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c5f4
	size       = 000000000000
	name       = $x.5
Symbol: 90 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002408
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = adb_trace.cpp
Symbol: 91 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0053f3
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x18
	value      = 0x0000015000
	size       = 000000000000
	name       = $d.32
Symbol: 92 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00533c
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x18
	value      = 0x0000015004
	size       = 000000000000
	name       = $d.33
Symbol: 93 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00524d
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x14
	value      = 0x00000130e8
	size       = 000000000000
	name       = $d.35
Symbol: 94 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051b1
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x12
	value      = 0x0000013018
	size       = 000000000000
	name       = $d.36
Symbol: 95 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005329
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.43
Symbol: 96 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052b6
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.44
Symbol: 97 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0053f9
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 000000000000
	name       = $x.22
Symbol: 98 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005342
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bfa8
	size       = 000000000000
	name       = $x.23
Symbol: 99 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052cf
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c974
	size       = 000000000000
	name       = $x.24
Symbol: 100 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00525a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c9b0
	size       = 000000000000
	name       = $x.25
Symbol: 101 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051be
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c9cc
	size       = 000000000000
	name       = $x.26
Symbol: 102 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005135
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c9d0
	size       = 000000000000
	name       = $x.27
Symbol: 103 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0050c0
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c9d4
	size       = 000000000000
	name       = $x.28
Symbol: 104 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00506c
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c9e0
	size       = 000000000000
	name       = $x.29
Symbol: 105 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0023f9
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000c9e0
	size       = 0x0000000010
	name       = _GLOBAL__sub_I_adb_trace.cpp
Symbol: 106 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002190
	type       = 0x1
	binding    = 0x1
	other      = 00
	section    = 0x18
	value      = 0x0000015000
	size       = 0x0000000004
	name       = _ZL11gLogdLogger
Symbol: 107 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000bf2
	type       = 0x2
	binding    = 0x1
	other      = 0x2
	section    = 0x0f
	value      = 0x0000008658
	size       = 0x0000000004
	name       = _ZNSt3__110__function6__baseIFvPKcEED2Ev
Symbol: 108 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001aab
	type       = 0x2
	binding    = 0x1
	other      = 0x2
	section    = 0x0f
	value      = 0x000000bfa8
	size       = 0x0000000004
	name       = _ZNSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_ED0Ev
Symbol: 109 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00244f
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = adb.cpp
Symbol: 110 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0050ba
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.38
Symbol: 111 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005066
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.39
Symbol: 112 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002249
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = adb_listeners.cpp
Symbol: 113 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00535b
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x18
	value      = 0x0000015008
	size       = 000000000000
	name       = $d.13
Symbol: 114 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052e8
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x18
	value      = 0x0000015010
	size       = 000000000000
	name       = $d.14
Symbol: 115 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051ea
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x12
	value      = 0x0000013020
	size       = 000000000000
	name       = $d.16
Symbol: 116 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
